c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\lerma\sdlforhabr\release\vc120.pdb
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\vc120.pdb
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\main.obj
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\screen.obj
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\level.obj
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\input.obj
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\image.obj
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\graphics.obj
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\game.obj
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\lerma\release\lerma inc.exe
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\lerma\release\lerma inc.pdb
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\release\lerma inc.exe
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\release\lerma inc.pdb
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\lerma inc.tlog\cl.command.1.tlog
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\lerma inc.tlog\cl.read.1.tlog
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\lerma inc.tlog\cl.write.1.tlog
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\lerma inc.tlog\link.command.1.tlog
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\lerma inc.tlog\link.read.1.tlog
c:\users\user\desktop\хххохуенный проектххх\эрмек\tic-tac-toe-master\sdlforhabr\sdlforhabr\release\lerma inc.tlog\link.write.1.tlog
